zip_2,loan_amnt,term,int_rate,installment,grade,sub_grade,emp_length,home_ownership,annual_inc,open_acc,revol_bal,dti,total_acc,mort_acc,time_delta
00,15817.5,1.3,13.001,482.474,5.3,23.2,7.3,3.9,77400.0,11.1,14004.7,18.074,28.1,1.2,6142.0
01,15361.415220293726,1.2681470030215727,12.803954746679066,462.14401658352364,5.363080598692994,23.899515142997682,6.301173494483873,3.707258801208629,80454.82958962827,11.821024523926638,18144.884055934228,17.350918417539248,24.955168294568196,1.6935563207083129,5978.337853980746
02,14809.246153846154,1.2422721893491124,12.839087810650044,449.49768615385324,5.361372781065088,23.849940828402367,6.04189349112426,3.5810650887573963,79299.4069287574,11.589301775147929,17669.10376331361,16.757010177514818,24.29031952662722,1.3905798816568047,5821.610887573965
03,14376.356527290138,1.2397063517395468,12.859302585381656,434.9789498882876,5.352377912543887,23.818384934567508,6.414458984998404,3.7468879668049793,77424.50851260772,11.523140759655282,17445.314873922758,18.95843281200131,25.313278008298756,1.8155122885413342,6025.756463453559
04,13856.96062118691,1.2290626733222407,12.868347199112625,420.3352689961177,5.336661120354964,23.698280643372158,6.463117027176927,3.8663338879645037,66706.72356627844,11.231281198003328,15859.820299500832,19.80152523571824,24.90848585690516,1.858014420410427,6212.874098724348
05,13248.410975128307,1.2179234109751282,12.909159099881787,403.1407895775748,5.326095538886696,23.69522305566522,6.583497828661666,3.7615475720489537,65304.16081721279,10.808527437820766,14926.89538097118,19.984232135807368,25.056849585471774,1.9423608369522305,6227.405448085275
06,14563.843303335098,1.2370037056643728,13.137276866065884,442.6939523557463,5.2816304923239805,23.44510322922181,6.395235574377978,3.7133403917416623,84507.07336209637,12.213234515616728,19005.277977766014,17.017783483324536,25.329433562731605,1.630545262043409,6124.335309687665
07,15305.089153046063,1.2392644873699852,13.09536292719048,465.22676188707794,5.290044576523031,23.483283803863298,6.096805349182763,3.5609212481426447,89475.04691493315,12.307020802377414,18768.123476968798,16.468446136701438,25.05111441307578,1.237369985141159,5933.295022288262
08,14991.969519343493,1.2573525663897243,13.233165808654078,452.45298435190756,5.251592843671951,23.301646363219326,6.522911463377338,3.7466231714154645,81317.35785565012,12.281767674193384,18140.281920587186,17.4861904276467,25.7599775727611,1.6788317447372445,6105.014781589276
09,16963.492063492064,1.1587301587301588,12.194206349206349,528.4223809523809,5.468253968253968,24.571428571428573,8.436507936507937,3.484126984126984,86558.84063492063,10.079365079365079,16534.285714285714,20.134523809523813,25.73015873015873,1.0952380952380953,5833.809523809524
10,14640.088743504664,1.2106366994302886,13.393237964062342,452.0137209666303,5.21345395354661,23.083202904902024,5.9660990421336,3.36999937394353,88917.94797940279,11.57415638890628,17130.0758780442,14.903074563325596,22.60968509359544,0.6416139735804169,5628.997245351531
11,14508.59237162225,1.2191707679450274,13.431485978268743,446.7419857925604,5.204661528461324,23.034172160832018,6.116004271520104,3.4566812145974555,80159.12506151918,11.731753180425295,16735.179752066117,15.415635156467621,22.832249976785217,0.7559894140588727,5597.723465502832
12,14201.616766467067,1.2662674650698602,13.33262375249588,427.9151337325351,5.221856287425149,23.17235528942116,6.854690618762475,3.7872255489021955,72922.12536227543,12.083033932135729,16606.98253493014,19.219981037924136,26.08502994011976,1.5464071856287425,6115.1038922155685
13,13455.356671940928,1.2551424050632911,13.405832014768661,407.2101292194081,5.206487341772152,23.081223628691983,6.941191983122363,3.883570675105485,64485.57308148733,12.05353375527426,14303.965981012658,20.763247626582206,26.710311181434598,1.5150316455696202,6059.7220464135025
14,13252.516139068211,1.244458271758575,13.276430738118734,400.62819086879057,5.245236058178424,23.25340281558684,6.775297503305592,3.840242669362993,65576.8220144668,12.23061367348526,15116.910087889866,19.792823364704024,26.532861476238626,1.4461382904254492,6052.767908532317
15,13483.899374243036,1.2665522809850627,13.273212555511494,404.0069095680266,5.239503431570448,23.232741219216795,6.151695599515543,3.8304400484457006,68405.46343964475,12.16037545417844,15379.342753330642,19.712359709325852,25.62797739200646,1.3789866774323778,6002.395841744045
16,13235.320990622746,1.2685741764847318,13.216044722288773,394.33150997836054,5.251743207501804,23.287088242365954,6.627795143063237,3.8817023322914164,64452.10981245491,11.760038470786247,14905.688627073816,20.535679249819673,25.87953835056504,1.4681413801394565,6072.128877133927
17,13788.98062670654,1.2805876999089845,13.508127681706743,413.1075191782596,5.173319464308933,22.907164217917046,6.536731244311533,3.80340657911845,66205.90822519828,11.550383565206085,16264.486282668053,19.73496294370045,25.91015472630347,1.8053569106748146,6029.200754128202
18,14475.222757375075,1.2739313666465983,13.361995183625176,434.62142805539185,5.213004214328718,23.09271523178808,6.667068031306442,3.826610475617098,74242.69727633956,12.043708609271523,17257.054665863936,18.922726068633423,26.061047561709813,1.7836243226971704,6232.4246839253465
19,14505.686546463245,1.263002773925104,13.342265372167423,437.5643070966304,5.216019417475728,23.12731160425335,6.2089112343966715,3.7281553398058254,77553.09991331481,11.992718446601941,18424.47000693481,18.071063337956566,25.287852519648638,1.630085529357374,5938.36349976884
20,15854.97391107078,1.2585753176043557,13.208701905625336,478.824990925597,5.252676950998185,23.313838475499093,6.002177858439201,3.6428765880217786,92772.1693938294,11.88929219600726,19695.904174228675,16.934337114337552,25.76470054446461,1.8172413793103448,5890.834119782214
21,14844.766170036655,1.272437034409365,13.285544519332372,444.969451342087,5.232470143076741,23.206456190138347,6.387075795199244,3.7481967600804067,80407.7250857278,11.815833037720232,17856.92668795081,18.023136455007656,25.897954357337117,1.920480075676954,5955.089038666194
22,15874.535535240342,1.2571512828074314,13.03880197581778,479.3280256561524,5.303450309643173,23.568416396343263,5.966897670303745,3.6214980831613093,89622.71202300207,11.707387201415512,19588.156443526983,17.657539074019404,26.173621350634033,1.7801533470952522,5948.205617811855
23,14754.179659390742,1.2903973774686175,13.6404421523941,442.25178540017936,5.14240025585672,22.726073398896617,6.589909650595667,3.7534180858719117,73280.50086031824,11.710402174782121,17182.746302070842,19.07185975853519,26.096106180538897,2.0073558807068044,5934.812105221076
24,13070.108907040063,1.2631271878646442,13.387779074289925,392.70733177751714,5.220925709840529,23.143523920653443,6.747374562427071,3.9210423959548812,60893.99132827694,10.914430182808246,14190.267211201866,20.242693504472943,25.429599377674055,1.8022170361726955,6044.302022559315
25,14394.395310571781,1.3035787741670095,13.074290415467011,424.2098724804607,5.285890580008227,23.452900041135337,6.802139037433155,3.983545865898807,69470.1822706705,11.715343480049363,14701.587823940765,19.537470176881936,26.996709173179763,1.914438502673797,6100.812011517894
26,13748.53391126976,1.2906680265170831,13.258133605303495,406.44984191738894,5.216216216216216,23.17134115247323,6.605813360530342,3.9479857215706273,65443.941657317686,11.58796532381438,14345.411524732279,20.135339112697608,26.941866394696582,1.6751657317695055,6118.39010708822
27,14059.950477433129,1.2635075025206097,13.364384674692339,422.3767813297016,5.214044244113635,23.12952968388589,6.283850305438586,3.816855465274895,71786.75412312437,11.533301702152897,16457.80979775814,18.687908190498767,24.87693493861574,1.7188778838740288,5997.599134096436
28,14318.382201910239,1.2727226044983055,13.447751360787803,429.9914126527709,5.1938482078669,23.005186402382662,6.362226558488241,3.835524288795317,72689.5644438739,11.215723528807642,16368.007291773647,18.85708226353092,24.70920201294033,1.7716955941255006,5983.783403512375
29,14186.934304185987,1.2566446809900085,13.374998367399554,428.96688826487906,5.210931887938353,23.09795598511069,6.450205707568732,3.89636256775289,72691.67643113693,11.493698164957879,15396.759354796579,19.329207862600306,25.674916737412655,1.8664533402990924,6146.388493436949
30,14688.046861236713,1.2465500029361678,13.23152563274226,445.7638584180012,5.248752128721592,23.282077632274355,6.154001996594046,3.81096952257913,77702.77581977805,11.892829878442656,16911.145898173705,18.362809618885525,25.61459862587351,1.8823771213811733,5988.938780903165
31,14060.270635994588,1.2585926928281461,13.662240866035908,426.77584844384285,5.128958051420839,22.69255751014885,6.921515561569689,3.868876860622463,68147.75405683354,11.447767253044654,15002.347902571042,20.247119079837653,26.039918809201623,1.7500676589986468,5937.017726657646
32,13619.191502621065,1.2313501228050883,13.299463690016811,414.5513955790222,5.22922394515928,23.191429304593278,6.310385278052714,3.7523003042633527,68507.82087723158,11.45430550973276,14871.265149015726,19.056110927819905,24.760658381905497,1.6750614025440815,5965.1009934381755
33,13861.942942760534,1.219482070906477,13.346633055940732,425.5341401931591,5.224219968009071,23.141246026443135,6.024661361841706,3.6672740893721274,73626.24290105086,11.70307153414728,15469.379153252748,18.02864726963495,23.73996233979226,1.3347911478264392,5664.147360748345
34,13398.333777215526,1.2223849790265664,13.327375990411207,410.03668686331287,5.2226513083427655,23.147746188161662,6.383780544643452,3.7946600972102003,68192.26957254145,11.452959584526267,14485.68746254744,18.793326453159388,24.21073307144284,1.6786736800053266,6037.036353951661
35,14113.099155423934,1.280026324448832,13.6853921246033,423.8701524624342,5.121092464626522,22.636941976527368,6.7570472743226935,3.9531644181199956,70245.91469891412,11.347811780190852,15131.96742349457,19.872407590216074,26.62048919600746,1.9947351102336295,6164.87912690578
36,13820.392429114294,1.2674656533177433,13.78608009354055,418.0810318620292,5.1018707980122775,22.516223326512716,6.872259573224204,3.956153171587255,67068.96107570887,11.263665594855306,13933.291873721135,20.469112832505065,26.0255773165741,1.8037123648056124,6094.751534638995
37,14189.260651629073,1.2648048693161476,13.551704260650729,428.5504131758003,5.158037952022914,22.810669530970284,6.291299677765843,3.8397422126745435,68256.71085284639,11.45485141424991,15029.812960973863,19.825422842821354,26.26544933762979,1.9877551020408164,5948.7563909774435
38,14008.676041390288,1.243433271424781,13.445366144866814,426.2282793844527,5.171132926505704,22.89254444149642,6.782435659326081,3.906739188113558,69005.87464446801,11.66012204828867,14136.767312284426,20.233934730697875,26.573759617935792,1.7743433271424782,6142.201644998673
39,14122.20424107143,1.2430803571428573,13.520979910713976,429.92760491071436,5.115178571428571,22.6,6.799107142857143,4.003125,69834.00647098217,11.269866071428572,13577.40625,20.470823660714373,26.933035714285715,1.6310267857142857,6310.842857142857
40,13726.60842228396,1.2675829799678315,13.253092557392067,411.68068577277603,5.233513671589414,23.23336745138178,6.620266120777892,3.852317590290978,69081.90813423017,11.54262319052493,15391.586196812399,19.15968416435148,26.53867524491885,1.9700248574352976,5967.803918701565
41,13886.318795430945,1.2834890965732086,13.55191069574254,416.43584631360335,5.157840083073728,22.849775008653513,6.633783316026307,3.94877120110765,67869.52553132572,11.895811699550018,15137.13464866736,19.857331256490145,26.406715126341293,1.8920041536863967,5977.158186223607
42,13293.187044844768,1.2610195477194328,13.359237255653733,400.91627443464876,5.221540820237639,23.13223457263319,6.691069375239556,3.936374089689536,63805.021985435036,11.236489076274434,14195.929858183212,19.688179379072423,27.23112303564584,2.040628593330778,5992.275201226524
43,13687.003777350154,1.2630603663316942,13.25239541016251,411.15158791248484,5.239541016321003,23.232841565105836,6.422635592616349,3.7883258499037846,68317.63308459839,11.890528116313876,15365.66623904212,19.411913619841755,25.360344950466825,1.6441451072624902,5922.4946190578
44,13567.693557457977,1.2522027119915016,13.255925763918611,409.4069874398584,5.243766793726176,23.227957258014122,6.657876648128476,3.8220958570268073,66168.16329313253,12.060926076360682,15238.7701056052,19.86607136161975,25.249515715803287,1.586952446416297,6136.043179403861
45,13874.341941892228,1.2618160748282428,13.343805148580143,417.78793394587007,5.221422067709627,23.13575035179207,6.59084512871451,3.8480258256766824,68321.43204949921,11.856054962337554,15367.839334492177,19.591993212482276,25.431007366939824,1.828656568164887,6011.966807383495
46,14149.135394874476,1.2661480125523012,13.38959074267695,426.40255491632234,5.194037656903766,23.027000523012553,6.475287656903766,3.8592442468619246,71015.802564069,12.068841527196653,14843.267913179916,19.640430177824243,26.372581066945607,2.0170632845188283,6049.5067991631795
47,13722.259166067577,1.2798346513299785,13.454944284687107,410.95434579439217,5.1924874191229335,23.00215672178289,6.642882818116463,3.904565061107117,63472.17598849751,11.422897196261681,13719.322969086988,20.04575125808772,26.319194823867722,2.023544212796549,5999.405463695183
48,14037.579752867065,1.2445081570020997,13.380824584072576,426.7046224357964,5.21248586658052,23.084437086092716,6.6838152156356,3.85604102729769,72072.01925294785,12.17242771765466,15090.218946858342,18.52656961718638,25.9598207074786,1.7070344047811339,6198.980213212728
49,13184.779005524862,1.2476243093922652,13.295585635360021,398.6923116022096,5.234475138121547,23.21988950276243,6.804640883977901,3.905745856353591,63987.320767955796,11.404640883977901,14349.123535911602,19.313465193370195,25.51767955801105,1.9407734806629835,6093.911049723757
50,13914.772727272728,1.1818181818181819,13.791818181818183,442.8313636363636,5.090909090909091,22.40909090909091,6.545454545454546,3.8181818181818183,73631.22727272728,12.0,13233.318181818182,19.512727272727275,27.545454545454547,1.6818181818181819,5864.636363636364
51,20204.166666666668,1.3333333333333333,13.37833333333333,632.5749999999999,5.333333333333333,22.833333333333332,2.8333333333333335,3.6666666666666665,87500.0,13.5,19546.666666666668,18.726666666666667,25.666666666666668,0.5,5392.166666666667
52,10691.666666666666,1.1111111111111112,9.586111111111114,326.0000000000001,6.166666666666667,28.27777777777778,4.611111111111111,3.611111111111111,53444.22222222222,10.5,10372.0,14.434999999999999,27.555555555555557,1.1111111111111112,5020.833333333333
53,14015.807819123882,1.2355157795572302,12.928477626001794,424.66664813942657,5.332454074422986,23.706358926048047,6.435233160621761,3.709844559585492,69323.02364201602,11.87593028732925,16867.832218558644,18.653723033443146,26.41337729627885,2.003768252472916,6238.652284503061
54,13378.101018010962,1.252466718872357,13.115672670321455,402.55760375881005,5.284259984338293,23.47956147220047,6.6189506656225525,3.8083007047768205,63877.03040250589,11.37760375880971,14854.350665622553,20.112709475332835,27.003288958496476,2.2191072826938134,6157.521378230227
55,14190.437635603535,1.251309731703445,13.10228343123156,428.00371857967406,5.290945652749113,23.474678520400065,6.063396306292004,3.7284754193787375,73932.0609408901,11.804095888236228,17112.16817484257,18.39000899613689,25.388950627083663,1.7725035719955549,5876.77477906546
56,12944.781611969112,1.2386583011583012,13.248909266409047,392.33983832046414,5.24203667953668,23.267133204633204,6.299469111969112,3.8894787644787643,59455.07144063707,11.13030888030888,13257.649855212356,19.343467664092667,24.909025096525095,1.7743725868725868,5844.42277992278
57,13416.20858433735,1.233433734939759,13.411592620482155,410.2202259036148,5.205948795180723,23.10918674698795,6.147213855421687,3.8452560240963853,61834.96798569276,10.775225903614459,14335.971385542169,20.705685240963877,27.017319277108435,1.8268072289156627,5889.781626506024
58,14648.272971160295,1.2179745137491615,13.646680080482849,454.5393494299111,5.120724346076459,22.61569416498994,5.192488262910798,3.72635814889336,76121.75778001342,11.362843729040913,14094.949698189135,20.67701542588867,25.085177733065056,1.4580818242790075,5377.786720321931
59,13374.678434592228,1.239463601532567,13.07422003284053,404.49696770662314,5.31143951833607,23.576902025177887,6.262999452654625,3.7922824302134646,62596.85084838532,10.700054734537494,13804.313355227148,19.67237000547345,25.146414887794197,1.7837985769020253,5977.688560481664
60,14902.1275895654,1.2181947405828002,13.016997025452936,456.5855605570048,5.309089473268577,23.591539656216273,6.135934086182842,3.6804074863776357,80838.3643352023,12.242464924056964,18332.267366869357,17.394089868119732,25.77211824475506,1.7017820948169207,5998.618468504041
61,13914.459772013877,1.2407070873946804,13.228461919709531,422.2620237898556,5.262679662977036,23.33289278043945,6.815298199240046,3.850982983644474,67480.1766694201,11.655377498760945,15425.844374690236,19.931787543366934,26.997026267966298,2.0122253428052206,5993.681149843053
62,14285.265918958032,1.2436685962373373,13.277152677279167,433.42444464543973,5.236070911722142,23.205499276410997,6.916606367583213,3.920586107091172,68650.16985709117,11.741678726483357,15665.337554269176,20.460126628075177,27.917872648335745,2.095875542691751,6054.539797395079
63,14162.237136465325,1.2496644295302013,13.23043736017985,427.890713646534,5.246644295302014,23.28847874720358,6.367561521252797,3.8258389261744967,71253.84126286353,11.77874720357942,16192.30928411633,19.284262863534686,26.835570469798657,2.147091722595078,6032.394966442953
64,14107.96256299496,1.262634989200864,13.203912167027262,424.3177350611962,5.257451403887689,23.332613390928724,6.404031677465802,3.8277897768178546,69445.36332757378,11.609935205183586,14925.149028077754,19.219015118790487,26.011663066954643,1.9989920806335493,5954.6892728581715
65,13083.43293492696,1.2357237715803453,13.259172200088257,398.0485170429391,5.245683930942895,23.26316954404604,6.6677733510402835,3.8461708720672863,61672.23022576359,11.241921204072598,13648.60026560425,20.27120628596721,26.377158034528552,1.9477644975652944,5807.990039840637
66,14303.471207249342,1.2483192049108447,13.025764396375918,430.74688102894294,5.306050862320959,23.58257819351067,6.328997369190295,3.7776965799473836,72109.92880444313,11.382928968137971,15934.922683425899,19.016970184156687,25.292604501607716,1.9032446653025432,5960.585793627594
67,13645.41740005029,1.2421423183304,13.29974101081197,413.5530123208444,5.240885089263264,23.21976364093538,6.636660799597687,3.8715111893386975,65841.46871008298,11.039225546894643,13986.197133517728,20.195355795826014,25.622579834045762,1.894141312547146,5939.778727684184
68,13362.061838624339,1.226521164021164,13.470089285714533,408.37948743386266,5.166335978835979,22.856150793650794,5.884589947089947,3.748677248677249,65072.7592361111,11.658068783068783,13699.030753968254,20.125201719576697,24.976190476190474,1.6944444444444444,5761.762235449735
69,13342.879256965944,1.2817337461300309,13.848482972136177,402.32439628482956,5.061919504643963,22.28173374613003,6.34984520123839,3.873065015479876,58528.52080495356,10.544891640866872,11600.216718266254,20.67498452012384,23.758513931888544,1.6687306501547987,5755.247678018576
70,14347.944599038705,1.2583691710936842,13.338048739353967,432.9622295303178,5.223206003878911,23.15414453157939,6.185513112404081,3.8862467324394974,75111.57976810861,11.147145627793238,14440.694493633528,19.179240239480535,25.565983641116453,1.6450796863141917,5947.18745256767
71,13669.177930423222,1.2384223354752937,13.422054066031196,415.4192865056503,5.196321737203634,23.054066031464657,6.773099933525371,3.9977841790383337,68948.95797473965,11.16175493020164,13204.922446266342,20.173368047861707,26.024595612674496,1.5987148238422335,6114.723243961888
72,13624.186817233338,1.2492942187308211,13.530996685897575,413.36173315330785,5.174420031913588,22.911132932367742,6.609549527433411,3.901558856020621,67421.56486068493,11.329323677427274,13581.846692033878,20.072418068000513,25.648582300233215,1.9253713023198724,5969.539707867927
73,14414.183479910329,1.2533195378513537,13.409770650112211,436.175361269186,5.205207794447318,23.05345749267115,6.269011898603208,3.8618727366787375,72019.20183135025,11.199862045180204,14265.273322986723,19.792643559234378,26.5266425245732,1.8946370063804103,5969.144507673737
74,14025.273430927142,1.2503785966683494,13.432498738011377,425.0342537439022,5.1921588423355205,22.991923271075215,6.310785798418308,3.9412754501093725,69106.32356385663,10.965169106511862,13802.241628807,19.708044758539447,25.76510180043749,1.7487800774019855,5937.6279656739025
75,15422.876469283656,1.2376728025430621,13.055060989131858,468.4068411325523,5.305093516670363,23.558919198639757,5.851075626524728,3.783728838619058,83402.58885968798,11.950247652842464,16139.689103274932,18.759841797885862,26.01489613365861,1.6288164411916908,6007.3486360612105
76,14950.39634813033,1.2452984911436693,13.1759895036073,453.3901732998084,5.267548655149792,23.376175377214082,6.292586923245135,3.855455937021649,77800.20561994315,11.874589984692761,15064.361797507107,19.64857150666962,26.486059479553905,1.715449376776733,6049.048163131423
77,15531.398840339614,1.2274798094843653,13.126779526470706,474.83715227446004,5.282736246289777,23.435010699247602,5.926071650445227,3.829916476841306,86771.65973631533,12.136743287084972,15995.468074825705,18.92437737281695,26.407261682888105,1.5556706012286878,6016.068337129841
78,14808.589217952633,1.222314301914773,13.165418502201828,453.3802957212067,5.2668469490120815,23.36180049723034,6.0032276355388845,3.8125790552623546,77296.46894011427,11.99720853142583,15491.533170497667,19.720063244209886,27.22231430191477,1.556330963492825,6007.072839883107
79,14991.538643346727,1.2521862443866698,13.566601276294897,456.02719097140283,5.161545733869062,22.820373434176318,6.449775466792721,3.930985582604585,74631.08373079653,11.657764121956983,13917.281257385961,20.282908295911067,27.06535098085559,1.5369888915150083,5919.939612384779
80,14754.657657657657,1.262062062062062,13.040739939938979,443.67668668669035,5.3005005005005,23.56108108108108,5.674834834834835,3.6737537537537537,76879.73123723723,11.727247247247247,17142.59055055055,18.28883523523537,25.535535535535537,1.9695695695695696,5841.084204204204
81,13990.835201793721,1.2443946188340806,13.124840246636568,423.2814153587462,5.293161434977579,23.505885650224215,6.190582959641255,3.783071748878924,65358.86919002242,10.70207399103139,14186.8716367713,19.329540358744378,24.096692825112108,1.9781390134529149,5968.668721973094
82,14957.429604261795,1.2781582952815829,13.289151445966752,449.44277777777853,5.2408675799086755,23.227549467275495,6.258751902587519,3.875951293759513,73502.04621004565,10.901826484018265,13978.298325722983,20.31094748858452,26.487062404870624,2.1963470319634704,5773.943302891933
83,13752.935163551401,1.2412383177570094,13.832838785046704,420.34791471962626,5.165303738317757,22.785630841121495,6.156542056074766,3.7686915887850465,62980.51667640188,11.134345794392523,12685.032126168224,21.90714369158878,25.38317757009346,1.8621495327102804,5870.88726635514
84,14566.620068344206,1.2780366573470021,13.326287666978265,435.9463622242955,5.232888060474267,23.200579890235062,6.069069069069069,3.7503365434399916,73445.43334679506,11.48948948948949,16351.010976493735,19.09304338821581,26.019881950916435,2.4185564875220047,5940.383141762452
85,14002.99326342107,1.2378637405375372,13.11441697339971,424.6803087019971,5.284985068407528,23.460344468365857,6.057712341134801,3.707236613653726,73728.66236335851,11.174491284116952,15470.719494409333,18.257078616570585,24.683172442530733,2.0345857351204946,5923.03885686506
86,12794.006520905255,1.1975450709627924,12.934142692750513,392.4028998849244,5.342155734560798,23.73686229382432,6.613732259301879,3.7721518987341773,61875.61219025701,10.605677023398542,12836.098197161487,20.016781741465323,23.514000767165324,1.645186037591101,6097.369006520905
87,14204.108761329306,1.2326283987915407,13.193176233635187,432.0881732124887,5.262839879154079,23.342396777442094,6.552064451158107,3.8259818731117825,70034.53135750252,11.165357502517624,15256.454582074522,20.116046324269885,26.416717019133937,1.9760322255790534,6145.2825780463245
88,14519.029674988224,1.2501177578897786,13.465944418276216,441.290240226094,5.183231276495525,22.94488930758361,6.584550164861046,3.910032972209138,72313.6038907207,11.152143193593972,13944.256712199718,20.237790861987744,26.46679227508243,1.65049458313707,5976.673104097975
89,13742.236408566721,1.2158154859967052,13.40564868204174,422.56257001647714,5.2077327018121915,23.057712108731465,6.364703459637561,3.644151565074135,71630.736634061,11.105436573311367,14227.705055601318,18.521241247940832,24.06316927512356,1.7212726523887973,5813.756126441515
90,14191.210583544762,1.198441464298659,13.1945400507418,438.89722798115594,5.270786516853932,23.38419717288873,6.100326205146792,3.3707865168539324,79561.65636643714,11.10409568684306,16052.168104385646,16.87293149691907,22.645233780355202,0.9858281986226893,5698.291627401232
91,14648.333877225425,1.223539649733493,13.325521229920003,449.28517205119937,5.229377424852243,23.18379926755865,6.3632473983828275,3.4771746618804165,80321.17910547876,11.48083686863193,16612.19514848254,17.17487689909003,23.634359476413213,1.2601254577758438,5838.901192936654
92,14615.492757589793,1.2336308897216726,13.260143795525615,445.60693313402714,5.24963156343425,23.28276980083372,6.329003326455851,3.525853720156638,81373.72437407893,11.193166028043287,16579.80380226536,17.390169059749816,23.78967535475178,1.4824413659522506,5886.435681502379
93,14159.346769507105,1.2358286227481643,13.315995034073811,431.86334460352396,5.23561730677796,23.207406624755667,6.816894711817846,3.613925722436473,74822.08241534152,11.213851761846902,14817.530614401183,17.863340377199098,23.95150298483808,1.6444608801310159,5983.73099476993
94,15522.561968951639,1.1954257969718265,12.769192487061582,478.68779211653185,5.382706190506612,23.963042228326838,5.580783236440299,3.4100811346067847,92551.22068261671,10.717178815562512,19539.430045358717,15.220260014054883,22.190698268702484,1.1134606784641923,5829.4125087842585
95,14668.182471884258,1.2267379986769062,13.181032300742956,448.1386599361459,5.27203957776052,23.3964966778842,6.434665055943855,3.571662783674174,80109.01896942503,11.085483360658095,16076.64935139644,16.667556303391198,23.38153996605977,1.540167400120804,5912.645238300687
96,14814.921561473915,1.2400583728566217,13.734414447282893,455.1488982123327,5.122096558433662,22.641979812720418,6.735619603551015,3.521829016174146,71263.47897361057,10.145567311200292,16479.613401435,19.000831813206894,22.66690988690259,1.2196278730390369,5926.695609874741
97,13544.82213938207,1.2309344790547798,13.08116383395388,411.47090099197976,5.300056864851204,23.538952423074495,6.1796929298035,3.6167309028874706,67202.013040374,10.953054906172996,15062.023440955329,17.847454981992843,24.10418904403867,1.6699311303468756,5876.469387755102
98,14890.150779194495,1.2400728597449908,13.315768063144056,454.0408131957135,5.232463064157053,23.19218781623153,6.138716858935438,3.605626391418741,76906.36189435332,10.849868447682656,17390.277676583686,17.886841530054717,23.831613033798828,1.8068811981380288,5882.942764622546
99,15072.703524641298,1.238459139114161,13.390430442920083,461.6314129756712,5.213194011228945,23.107298814722395,6.41703056768559,3.7336244541484715,71951.60941048035,10.91500311915159,16730.054273237678,19.164118839675666,24.37523393636931,1.7799438552713662,5823.507797878977
